Transaction,Instrument,Qty,Entry,Entry Price,Entry Time,Exit,Exit Price,Exit Time,Profit,Min Profit,Max Profit
92,NIFTY14AUG2524700CE,65,SELL,85.25,08 Aug 2025 09:16:00,BUY,74.5,08 Aug 2025 09:28:05,698.75,5541.25,5541.25
92,NIFTY14AUG2524500PE,65,SELL,86.45,08 Aug 2025 09:16:00,BUY,208.65,08 Aug 2025 15:13:21,-7943,5619.25,5619.25
92,NIFTY14AUG2524600CE,65,SELL,123.95,08 Aug 2025 09:25:00,BUY,54,08 Aug 2025 15:13:21,4546.75,8056.75,8056.75
92,NIFTY14AUG2524550PE,65,SELL,115.25,08 Aug 2025 09:25:00,BUY,124.45,08 Aug 2025 09:28:09,-598,7491.25,7491.25
93,NIFTY14AUG2524500CE,65,SELL,75.15,11 Aug 2025 09:16:00,BUY,156,11 Aug 2025 15:13:21,-5255.25,4884.75,4884.75
93,NIFTY14AUG2524300PE,65,SELL,88.05,11 Aug 2025 09:16:00,BUY,77.3,11 Aug 2025 09:18:10,698.75,5723.25,5723.25
93,NIFTY14AUG2524450CE,65,SELL,113.75,11 Aug 2025 09:25:00,BUY,122.95,11 Aug 2025 09:35:14,-598,7393.75,7393.75
93,NIFTY14AUG2524400PE,65,SELL,108,11 Aug 2025 09:25:00,BUY,117.2,11 Aug 2025 09:30:45,-598,7020,7020
94,NIFTY14AUG2524600CE,65,SELL,77.25,12 Aug 2025 09:16:00,BUY,66.5,12 Aug 2025 14:10:06,698.75,5021.25,5021.25
94,NIFTY14AUG2524500PE,65,SELL,70.05,12 Aug 2025 09:16:00,BUY,59.3,12 Aug 2025 09:18:52,698.75,4553.25,4553.25
94,NIFTY14AUG2524550CE,65,SELL,134.35,12 Aug 2025 09:25:00,BUY,143.55,12 Aug 2025 09:25:31,-598,8732.75,8732.75
94,NIFTY14AUG2524650PE,65,SELL,109.2,12 Aug 2025 09:25:00,BUY,118.4,12 Aug 2025 10:31:29,-598,7098,7098
95,NIFTY14AUG2524600CE,65,SELL,72.75,13 Aug 2025 09:16:00,BUY,62,13 Aug 2025 09:32:39,698.75,4728.75,4728.75
95,NIFTY14AUG2524600PE,65,SELL,75,13 Aug 2025 09:16:00,BUY,64.25,13 Aug 2025 09:48:34,698.75,4875,4875
95,NIFTY14AUG2524500CE,65,SELL,127.3,13 Aug 2025 09:25:00,BUY,136.5,13 Aug 2025 09:25:15,-598,8274.5,8274.5
95,NIFTY14AUG2524650PE,65,SELL,117.7,13 Aug 2025 09:25:00,BUY,126.9,13 Aug 2025 09:28:47,-598,7650.5,7650.5
96,NIFTY21AUG2525100CE,65,SELL,78.9,18 Aug 2025 09:16:00,BUY,68.15,18 Aug 2025 11:34:52,698.75,5128.5,5128.5
96,NIFTY21AUG2524800PE,65,SELL,73.35,18 Aug 2025 09:16:00,BUY,62.6,18 Aug 2025 09:21:06,698.75,4767.75,4767.75
96,NIFTY21AUG2525000CE,65,SELL,122.8,18 Aug 2025 09:25:00,BUY,132,18 Aug 2025 09:30:24,-598,7982,7982
96,NIFTY21AUG2524950PE,65,SELL,120.55,18 Aug 2025 09:25:00,BUY,129.75,18 Aug 2025 12:08:24,-598,7835.75,7835.75
97,NIFTY21AUG2524950CE,65,SELL,78.85,19 Aug 2025 09:16:00,BUY,68.1,19 Aug 2025 09:43:15,698.75,5125.25,5125.25
97,NIFTY21AUG2524850PE,65,SELL,71.2,19 Aug 2025 09:16:00,BUY,60.45,19 Aug 2025 09:21:29,698.75,4628,4628
97,NIFTY21AUG2524900CE,65,SELL,117.15,19 Aug 2025 09:25:00,BUY,126.35,19 Aug 2025 11:42:42,-598,7614.75,7614.75
97,NIFTY21AUG2525000PE,65,SELL,136.4,19 Aug 2025 09:25:00,BUY,136.4,19 Aug 2025 15:13:21,0,8866,8866
98,NIFTY21AUG2524950CE,65,SELL,74.95,20 Aug 2025 09:16:00,BUY,64.2,20 Aug 2025 09:28:58,698.75,4871.75,4871.75
98,NIFTY21AUG2524950PE,65,SELL,70.65,20 Aug 2025 09:16:00,BUY,59.9,20 Aug 2025 09:45:25,698.75,4592.25,4592.25
98,NIFTY21AUG2524850CE,65,SELL,131.05,20 Aug 2025 09:25:00,BUY,140.25,20 Aug 2025 09:44:02,-598,8518.25,8518.25
98,NIFTY21AUG2525000PE,65,SELL,103.65,20 Aug 2025 09:25:00,BUY,33.8,20 Aug 2025 15:13:21,4540.25,6737.25,6737.25
99,NIFTY28AUG2525150CE,65,SELL,75.55,22 Aug 2025 09:16:00,BUY,64.8,22 Aug 2025 09:19:58,698.75,4910.75,4910.75
99,NIFTY28AUG2525000PE,65,SELL,87.65,22 Aug 2025 09:16:00,BUY,172.3,22 Aug 2025 15:13:21,-5502.25,5697.25,5697.25
99,NIFTY28AUG2525000CE,65,SELL,125.35,22 Aug 2025 09:25:00,BUY,69.35,22 Aug 2025 15:13:21,3640,8147.75,8147.75
99,NIFTY28AUG2525000PE,65,SELL,110.45,22 Aug 2025 09:25:00,BUY,119.65,22 Aug 2025 09:30:19,-598,7179.25,7179.25
100,NIFTY28AUG2525000CE,65,SELL,73.5,25 Aug 2025 09:16:00,BUY,62.75,25 Aug 2025 10:05:11,698.75,4777.5,4777.5
100,NIFTY28AUG2524900PE,65,SELL,79.25,25 Aug 2025 09:16:00,BUY,68.5,25 Aug 2025 09:28:24,698.75,5151.25,5151.25
100,NIFTY28AUG2524900CE,65,SELL,122.55,25 Aug 2025 09:25:00,BUY,131.75,25 Aug 2025 09:34:26,-598,7965.75,7965.75
100,NIFTY28AUG2525000PE,65,SELL,121.95,25 Aug 2025 09:25:00,BUY,131.15,25 Aug 2025 10:08:38,-598,7926.75,7926.75
101,NIFTY28AUG2524900CE,65,SELL,76.9,26 Aug 2025 09:16:00,BUY,66.15,26 Aug 2025 09:17:25,698.75,4998.5,4998.5
101,NIFTY28AUG2524950PE,65,SELL,87.5,26 Aug 2025 09:16:00,BUY,251.65,26 Aug 2025 15:13:21,-10669.75,5687.5,5687.5
101,NIFTY28AUG2524750CE,65,SELL,115.4,26 Aug 2025 09:25:00,BUY,51.65,26 Aug 2025 15:13:21,4143.75,7501,7501
101,NIFTY28AUG2524900PE,65,SELL,133.65,26 Aug 2025 09:25:00,BUY,142.85,26 Aug 2025 09:36:14,-598,8687.25,8687.25
102,NIFTY02SEP2524650CE,65,SELL,81.6,29 Aug 2025 09:16:00,BUY,70.85,29 Aug 2025 09:19:06,698.75,5304,5304
102,NIFTY02SEP2524500PE,65,SELL,78.6,29 Aug 2025 09:16:00,BUY,67.85,29 Aug 2025 09:18:14,698.75,5109,5109
102,NIFTY02SEP2524550CE,65,SELL,124.35,29 Aug 2025 09:25:00,BUY,47.6,29 Aug 2025 15:13:21,4988.75,8082.75,8082.75
102,NIFTY02SEP2524600PE,65,SELL,112.35,29 Aug 2025 09:25:00,BUY,121.55,29 Aug 2025 09:26:16,-598,7302.75,7302.75
103,NIFTY02SEP2524550CE,65,SELL,74.25,01 Sep 2025 09:16:00,BUY,63.5,01 Sep 2025 09:21:42,698.75,4826.25,4826.25
103,NIFTY02SEP2524550PE,65,SELL,77.2,01 Sep 2025 09:16:00,BUY,66.45,01 Sep 2025 09:20:01,698.75,5018,5018
103,NIFTY02SEP2524500CE,65,SELL,102.5,01 Sep 2025 09:25:00,BUY,111.7,01 Sep 2025 09:53:47,-598,6662.5,6662.5
103,NIFTY02SEP2524650PE,65,SELL,125,01 Sep 2025 09:25:00,BUY,134.2,01 Sep 2025 09:28:35,-598,8125,8125
104,NIFTY02SEP2524650CE,65,SELL,62,02 Sep 2025 09:16:00,BUY,51.25,02 Sep 2025 09:18:09,698.75,4030,4030
104,NIFTY02SEP2524750PE,65,SELL,88.4,02 Sep 2025 09:16:00,BUY,77.65,02 Sep 2025 09:37:07,698.75,5746,5746
104,NIFTY02SEP2524550CE,65,SELL,109.05,02 Sep 2025 09:25:00,BUY,118.25,02 Sep 2025 09:28:22,-598,7088.25,7088.25
104,NIFTY02SEP2524750PE,65,SELL,115.6,02 Sep 2025 09:25:00,BUY,124.8,02 Sep 2025 09:27:02,-598,7514,7514
105,NIFTY09SEP2524700CE,65,SELL,89,03 Sep 2025 09:16:00,BUY,78.25,03 Sep 2025 09:17:41,698.75,5785,5785
105,NIFTY09SEP2524500PE,65,SELL,85.25,03 Sep 2025 09:16:00,BUY,74.5,03 Sep 2025 09:29:01,698.75,5541.25,5541.25
105,NIFTY09SEP2524600CE,65,SELL,119.85,03 Sep 2025 09:25:00,BUY,129.05,03 Sep 2025 09:26:46,-598,7790.25,7790.25
105,NIFTY09SEP2524550PE,65,SELL,110.9,03 Sep 2025 09:25:00,BUY,45.35,03 Sep 2025 15:13:21,4260.75,7208.5,7208.5
106,NIFTY09SEP2524850CE,65,SELL,74.25,05 Sep 2025 09:16:00,BUY,63.5,05 Sep 2025 09:36:34,698.75,4826.25,4826.25
106,NIFTY09SEP2524800PE,65,SELL,76.05,05 Sep 2025 09:16:00,BUY,65.3,05 Sep 2025 09:19:25,698.75,4943.25,4943.25
106,NIFTY09SEP2524750CE,65,SELL,123.45,05 Sep 2025 09:25:00,BUY,132.65,05 Sep 2025 09:34:05,-598,8024.25,8024.25
106,NIFTY09SEP2524900PE,65,SELL,133.6,05 Sep 2025 09:25:00,BUY,142.8,05 Sep 2025 09:26:26,-598,8684,8684
107,NIFTY09SEP2524800CE,65,SELL,77.65,08 Sep 2025 09:16:00,BUY,66.9,08 Sep 2025 09:20:35,698.75,5047.25,5047.25
107,NIFTY09SEP2524850PE,65,SELL,86.75,08 Sep 2025 09:16:00,BUY,76,08 Sep 2025 09:31:57,698.75,5638.75,5638.75
107,NIFTY09SEP2524700CE,65,SELL,122,08 Sep 2025 09:25:00,BUY,131.2,08 Sep 2025 09:26:54,-598,7930,7930
107,NIFTY09SEP2524850PE,65,SELL,105.95,08 Sep 2025 09:25:00,BUY,86.5,08 Sep 2025 15:13:21,1264.25,6886.75,6886.75
108,NIFTY09SEP2524800CE,65,SELL,88.2,09 Sep 2025 09:16:00,BUY,77.45,09 Sep 2025 09:18:36,698.75,5733,5733
108,NIFTY09SEP2524900PE,65,SELL,71.45,09 Sep 2025 09:16:00,BUY,60.7,09 Sep 2025 09:22:31,698.75,4644.25,4644.25
108,NIFTY09SEP2524750CE,65,SELL,117.5,09 Sep 2025 09:25:00,BUY,126.7,09 Sep 2025 09:30:04,-598,7637.5,7637.5
108,NIFTY09SEP2524950PE,65,SELL,112.15,09 Sep 2025 09:25:00,BUY,121.35,09 Sep 2025 09:34:09,-598,7289.75,7289.75
109,NIFTY16SEP2525050CE,65,SELL,86.45,10 Sep 2025 09:16:00,BUY,94.8,10 Sep 2025 15:13:21,-542.75,5619.25,5619.25
109,NIFTY16SEP2524900PE,65,SELL,85.95,10 Sep 2025 09:16:00,BUY,75.2,10 Sep 2025 09:27:06,698.75,5586.75,5586.75
109,NIFTY16SEP2525000CE,65,SELL,112.9,10 Sep 2025 09:25:00,BUY,122.1,10 Sep 2025 09:28:20,-598,7338.5,7338.5
109,NIFTY16SEP2525000PE,65,SELL,122.1,10 Sep 2025 09:25:00,BUY,99.25,10 Sep 2025 15:13:21,1485.25,7936.5,7936.5
110,NIFTY16SEP2525100CE,65,SELL,79.65,12 Sep 2025 09:16:00,BUY,68.9,12 Sep 2025 09:25:09,698.75,5177.25,5177.25
110,NIFTY16SEP2525100PE,65,SELL,83.7,12 Sep 2025 09:16:00,BUY,72.95,12 Sep 2025 10:41:05,698.75,5440.5,5440.5
110,NIFTY16SEP2525000CE,65,SELL,128.05,12 Sep 2025 09:25:00,BUY,137.25,12 Sep 2025 09:53:58,-598,8323.25,8323.25
110,NIFTY16SEP2525150PE,65,SELL,122.2,12 Sep 2025 09:25:00,BUY,81.6,12 Sep 2025 15:13:21,2639,7943,7943
111,NIFTY16SEP2525100CE,65,SELL,72.35,15 Sep 2025 09:16:00,BUY,61.6,15 Sep 2025 09:33:37,698.75,4702.75,4702.75
111,NIFTY16SEP2525150PE,65,SELL,77.95,15 Sep 2025 09:16:00,BUY,67.2,15 Sep 2025 12:00:17,698.75,5066.75,5066.75
111,NIFTY16SEP2525000CE,65,SELL,138,15 Sep 2025 09:25:00,BUY,147.2,15 Sep 2025 09:27:24,-598,8970,8970
111,NIFTY16SEP2525200PE,65,SELL,112.3,15 Sep 2025 09:25:00,BUY,121.5,15 Sep 2025 09:33:42,-598,7299.5,7299.5
112,NIFTY16SEP2525050CE,65,SELL,67.55,16 Sep 2025 09:16:00,BUY,187.6,16 Sep 2025 15:13:21,-7803.25,4390.75,4390.75
112,NIFTY16SEP2525150PE,65,SELL,74.6,16 Sep 2025 09:16:00,BUY,63.85,16 Sep 2025 09:20:02,698.75,4849,4849
112,NIFTY16SEP2525000CE,65,SELL,125.35,16 Sep 2025 09:25:00,BUY,134.55,16 Sep 2025 09:33:36,-598,8147.75,8147.75
112,NIFTY16SEP2525250PE,65,SELL,140.35,16 Sep 2025 09:25:00,BUY,13.2,16 Sep 2025 15:13:21,8264.75,9122.75,9122.75
113,NIFTY23SEP2525450CE,65,SELL,73.55,17 Sep 2025 09:16:00,BUY,62.8,17 Sep 2025 09:26:54,698.75,4780.75,4780.75
113,NIFTY23SEP2525300PE,65,SELL,88.15,17 Sep 2025 09:16:00,BUY,77.4,17 Sep 2025 09:36:50,698.75,5729.75,5729.75
113,NIFTY23SEP2525350CE,65,SELL,116.2,17 Sep 2025 09:25:00,BUY,125.4,17 Sep 2025 09:39:04,-598,7553,7553
113,NIFTY23SEP2525400PE,65,SELL,130.55,17 Sep 2025 09:25:00,BUY,139.75,17 Sep 2025 09:27:03,-598,8485.75,8485.75
114,NIFTY23SEP2525400CE,65,SELL,79.95,19 Sep 2025 09:16:00,BUY,69.2,19 Sep 2025 09:17:46,698.75,5196.75,5196.75
114,NIFTY23SEP2525400PE,65,SELL,67.8,19 Sep 2025 09:16:00,BUY,92.75,19 Sep 2025 15:13:21,-1621.75,4407,4407
114,NIFTY23SEP2525300CE,65,SELL,123.35,19 Sep 2025 09:25:00,BUY,102.85,19 Sep 2025 15:13:21,1332.5,8017.75,8017.75
114,NIFTY23SEP2525450PE,65,SELL,112.5,19 Sep 2025 09:25:00,BUY,121.7,19 Sep 2025 09:31:10,-598,7312.5,7312.5
115,NIFTY23SEP2525250CE,65,SELL,76.4,22 Sep 2025 09:16:00,BUY,65.65,22 Sep 2025 09:17:06,698.75,4966,4966
115,NIFTY23SEP2525300PE,65,SELL,73.4,22 Sep 2025 09:16:00,BUY,62.65,22 Sep 2025 09:24:12,698.75,4771,4771
115,NIFTY23SEP2525200CE,65,SELL,127.55,22 Sep 2025 09:25:00,BUY,136.75,22 Sep 2025 09:31:16,-598,8290.75,8290.75
115,NIFTY23SEP2525400PE,65,SELL,123.25,22 Sep 2025 09:25:00,BUY,132.45,22 Sep 2025 14:29:03,-598,8011.25,8011.25
116,NIFTY23SEP2525200CE,65,SELL,72,23 Sep 2025 09:16:00,BUY,61.25,23 Sep 2025 09:16:38,698.75,4680,4680
116,NIFTY23SEP2525300PE,65,SELL,75.3,23 Sep 2025 09:16:00,BUY,207.4,23 Sep 2025 11:15:10,-8586.5,4894.5,4894.5
116,NIFTY23SEP2525100CE,65,SELL,127.65,23 Sep 2025 09:25:00,BUY,136.85,23 Sep 2025 09:26:34,-598,8297.25,8297.25
116,NIFTY23SEP2525350PE,65,SELL,136.6,23 Sep 2025 09:25:00,BUY,145.8,23 Sep 2025 09:28:53,-598,8879,8879
117,NIFTY30SEP2525250CE,65,SELL,72.95,24 Sep 2025 09:16:00,BUY,62.2,24 Sep 2025 09:29:08,698.75,4741.75,4741.75
117,NIFTY30SEP2525050PE,65,SELL,74.75,24 Sep 2025 09:16:00,BUY,64,24 Sep 2025 10:17:32,698.75,4858.75,4858.75
117,NIFTY30SEP2525150CE,65,SELL,107.65,24 Sep 2025 09:25:00,BUY,116.85,24 Sep 2025 10:17:14,-598,6997.25,6997.25
117,NIFTY30SEP2525150PE,65,SELL,127.35,24 Sep 2025 09:25:00,BUY,136.55,24 Sep 2025 09:30:39,-598,8277.75,8277.75
118,NIFTY30SEP2524900CE,65,SELL,81.6,26 Sep 2025 09:16:00,BUY,70.85,26 Sep 2025 09:20:33,698.75,5304,5304
118,NIFTY30SEP2524850PE,65,SELL,85.05,26 Sep 2025 09:16:00,BUY,201.65,26 Sep 2025 15:13:21,-7579,5528.25,5528.25
118,NIFTY30SEP2524800CE,65,SELL,128.95,26 Sep 2025 09:25:00,BUY,43.95,26 Sep 2025 15:13:21,5525,8381.75,8381.75
118,NIFTY30SEP2524900PE,65,SELL,106.65,26 Sep 2025 09:25:00,BUY,115.85,26 Sep 2025 09:27:39,-598,6932.25,6932.25
119,NIFTY30SEP2524750CE,65,SELL,78.4,29 Sep 2025 09:16:00,BUY,67.65,29 Sep 2025 09:17:00,698.75,5096,5096
119,NIFTY30SEP2524750PE,65,SELL,67.35,29 Sep 2025 09:16:00,BUY,56.6,29 Sep 2025 09:34:42,698.75,4377.75,4377.75
119,NIFTY30SEP2524700CE,65,SELL,104.5,29 Sep 2025 09:25:00,BUY,113.7,29 Sep 2025 09:34:00,-598,6792.5,6792.5
119,NIFTY30SEP2524850PE,65,SELL,131.1,29 Sep 2025 09:25:00,BUY,140.3,29 Sep 2025 09:26:09,-598,8521.5,8521.5
120,NIFTY30SEP2524650CE,65,SELL,94.95,30 Sep 2025 09:16:00,BUY,84.2,30 Sep 2025 09:27:51,698.75,6171.75,6171.75
120,NIFTY30SEP2524750PE,65,SELL,67,30 Sep 2025 09:16:00,BUY,56.25,30 Sep 2025 09:20:58,698.75,4355,4355
120,NIFTY30SEP2524600CE,65,SELL,131.4,30 Sep 2025 09:25:00,BUY,140.6,30 Sep 2025 09:25:36,-598,8541,8541
120,NIFTY30SEP2524800PE,65,SELL,106.4,30 Sep 2025 09:25:00,BUY,115.6,30 Sep 2025 09:28:00,-598,6916,6916
121,NIFTY07OCT2524750CE,65,SELL,85.25,01 Oct 2025 09:16:00,BUY,74.5,01 Oct 2025 10:05:26,698.75,5541.25,5541.25
121,NIFTY07OCT2524550PE,65,SELL,85,01 Oct 2025 09:16:00,BUY,74.25,01 Oct 2025 09:23:56,698.75,5525,5525
121,NIFTY07OCT2524650CE,65,SELL,132.25,01 Oct 2025 09:25:00,BUY,141.45,01 Oct 2025 09:30:49,-598,8596.25,8596.25
121,NIFTY07OCT2524650PE,65,SELL,109.55,01 Oct 2025 09:25:00,BUY,32.6,01 Oct 2025 15:13:21,5001.75,7120.75,7120.75
122,NIFTY07OCT2524850CE,65,SELL,78.45,03 Oct 2025 09:16:00,BUY,67.7,03 Oct 2025 09:17:09,698.75,5099.25,5099.25
122,NIFTY07OCT2524800PE,65,SELL,73.7,03 Oct 2025 09:16:00,BUY,62.95,03 Oct 2025 09:53:22,698.75,4790.5,4790.5
122,NIFTY07OCT2524750CE,65,SELL,124.7,03 Oct 2025 09:25:00,BUY,133.9,03 Oct 2025 09:50:58,-598,8105.5,8105.5
122,NIFTY07OCT2524900PE,65,SELL,133.35,03 Oct 2025 09:25:00,BUY,142.55,03 Oct 2025 09:27:46,-598,8667.75,8667.75
123,NIFTY07OCT2524900CE,65,SELL,72.65,06 Oct 2025 09:16:00,BUY,61.9,06 Oct 2025 09:30:05,698.75,4722.25,4722.25
123,NIFTY07OCT2524950PE,65,SELL,78.8,06 Oct 2025 09:16:00,BUY,68.05,06 Oct 2025 09:17:47,698.75,5122,5122
123,NIFTY07OCT2524850CE,65,SELL,105.2,06 Oct 2025 09:25:00,BUY,114.4,06 Oct 2025 09:41:04,-598,6838,6838
123,NIFTY07OCT2525000PE,65,SELL,105.2,06 Oct 2025 09:25:00,BUY,114.4,06 Oct 2025 09:26:00,-598,6838,6838
124,NIFTY07OCT2525050CE,65,SELL,88.5,07 Oct 2025 09:16:00,BUY,77.75,07 Oct 2025 09:18:01,698.75,5752.5,5752.5
124,NIFTY07OCT2525150PE,65,SELL,62.7,07 Oct 2025 09:16:00,BUY,51.95,07 Oct 2025 09:37:44,698.75,4075.5,4075.5
124,NIFTY07OCT2525000CE,65,SELL,125.05,07 Oct 2025 09:25:00,BUY,134.25,07 Oct 2025 09:30:03,-598,8128.25,8128.25
124,NIFTY07OCT2525200PE,65,SELL,103.25,07 Oct 2025 09:25:00,BUY,112.45,07 Oct 2025 09:27:11,-598,6711.25,6711.25
125,NIFTY14OCT2525200CE,65,SELL,77.5,08 Oct 2025 09:16:00,BUY,66.75,08 Oct 2025 10:58:46,698.75,5037.5,5037.5
125,NIFTY14OCT2525050PE,65,SELL,72.1,08 Oct 2025 09:16:00,BUY,61.35,08 Oct 2025 09:18:41,698.75,4686.5,4686.5
125,NIFTY14OCT2525200CE,65,SELL,116.45,08 Oct 2025 09:25:00,BUY,44,08 Oct 2025 15:13:21,4709.25,7569.25,7569.25
125,NIFTY14OCT2525250PE,65,SELL,130.25,08 Oct 2025 09:25:00,BUY,139.45,08 Oct 2025 09:50:35,-598,8466.25,8466.25
126,NIFTY14OCT2525250CE,65,SELL,70.55,10 Oct 2025 09:16:00,BUY,134.2,10 Oct 2025 15:13:21,-4137.25,4585.75,4585.75
126,NIFTY14OCT2525200PE,65,SELL,72.55,10 Oct 2025 09:16:00,BUY,61.8,10 Oct 2025 09:21:10,698.75,4715.75,4715.75
126,NIFTY14OCT2525200CE,65,SELL,127.8,10 Oct 2025 09:25:00,BUY,137,10 Oct 2025 09:31:43,-598,8307,8307
126,NIFTY14OCT2525350PE,65,SELL,126.55,10 Oct 2025 09:25:00,BUY,72.8,10 Oct 2025 15:13:21,3493.75,8225.75,8225.75
127,NIFTY14OCT2525250CE,65,SELL,70.25,13 Oct 2025 09:16:00,BUY,59.5,13 Oct 2025 09:17:09,698.75,4566.25,4566.25
127,NIFTY14OCT2525250PE,65,SELL,79.05,13 Oct 2025 09:16:00,BUY,68.3,13 Oct 2025 14:22:52,698.75,5138.25,5138.25
127,NIFTY14OCT2525150CE,65,SELL,126,13 Oct 2025 09:25:00,BUY,135.2,13 Oct 2025 14:26:42,-598,8190,8190
127,NIFTY14OCT2525300PE,65,SELL,115.75,13 Oct 2025 09:25:00,BUY,124.95,13 Oct 2025 09:25:25,-598,7523.75,7523.75
128,NIFTY14OCT2525250CE,65,SELL,80.2,14 Oct 2025 09:16:00,BUY,69.45,14 Oct 2025 09:38:03,698.75,5213,5213
128,NIFTY14OCT2525350PE,65,SELL,81.65,14 Oct 2025 09:16:00,BUY,70.9,14 Oct 2025 09:20:51,698.75,5307.25,5307.25
128,NIFTY14OCT2525200CE,65,SELL,126.15,14 Oct 2025 09:25:00,BUY,0.15,14 Oct 2025 15:13:21,8190,8199.75,8199.75
128,NIFTY14OCT2525400PE,65,SELL,102.9,14 Oct 2025 09:25:00,BUY,112.1,14 Oct 2025 09:26:29,-598,6688.5,6688.5
129,NIFTY20OCT2525350CE,65,SELL,88.45,15 Oct 2025 09:16:00,BUY,77.7,15 Oct 2025 09:50:30,698.75,5749.25,5749.25
129,NIFTY20OCT2525200PE,65,SELL,79,15 Oct 2025 09:16:00,BUY,68.25,15 Oct 2025 09:21:24,698.75,5135,5135
129,NIFTY20OCT2525300CE,65,SELL,122.55,15 Oct 2025 09:25:00,BUY,131.75,15 Oct 2025 09:31:55,-598,7965.75,7965.75
129,NIFTY20OCT2525300PE,65,SELL,108.3,15 Oct 2025 09:25:00,BUY,117.5,15 Oct 2025 09:39:42,-598,7039.5,7039.5
130,NIFTY20OCT2525600CE,65,SELL,71.25,17 Oct 2025 09:16:00,BUY,162.6,17 Oct 2025 15:13:21,-5937.75,4631.25,4631.25
130,NIFTY20OCT2525550PE,65,SELL,87.4,17 Oct 2025 09:16:00,BUY,76.65,17 Oct 2025 09:21:29,698.75,5681,5681
130,NIFTY20OCT2525500CE,65,SELL,125.05,17 Oct 2025 09:25:00,BUY,134.25,17 Oct 2025 09:25:52,-598,8128.25,8128.25
130,NIFTY20OCT2525650PE,65,SELL,134.3,17 Oct 2025 09:25:00,BUY,51.85,17 Oct 2025 15:13:21,5359.25,8729.5,8729.5
131,NIFTY20OCT2525900CE,65,SELL,74.65,20 Oct 2025 09:16:00,BUY,63.9,20 Oct 2025 09:23:39,698.75,4852.25,4852.25
131,NIFTY20OCT2525950PE,65,SELL,71,20 Oct 2025 09:16:00,BUY,60.25,20 Oct 2025 09:21:04,698.75,4615,4615
131,NIFTY20OCT2525750CE,65,SELL,138.7,20 Oct 2025 09:25:00,BUY,147.9,20 Oct 2025 09:26:21,-598,9015.5,9015.5
131,NIFTY20OCT2525950PE,65,SELL,106.15,20 Oct 2025 09:25:00,BUY,115.35,20 Oct 2025 09:25:04,-598,6899.75,6899.75
132,NIFTY28OCT2526000CE,65,SELL,89.35,24 Oct 2025 09:16:00,BUY,78.6,24 Oct 2025 09:16:39,698.75,5807.75,5807.75
132,NIFTY28OCT2525900PE,65,SELL,86.2,24 Oct 2025 09:16:00,BUY,75.45,24 Oct 2025 09:38:21,698.75,5603,5603
132,NIFTY28OCT2525950CE,65,SELL,111,24 Oct 2025 09:25:00,BUY,120.2,24 Oct 2025 09:38:19,-598,7215,7215
132,NIFTY28OCT2525950PE,65,SELL,106.5,24 Oct 2025 09:25:00,BUY,115.7,24 Oct 2025 09:27:01,-598,6922.5,6922.5
133,NIFTY28OCT2525900CE,65,SELL,89.45,27 Oct 2025 09:16:00,BUY,143.2,27 Oct 2025 15:13:21,-3493.75,5814.25,5814.25
133,NIFTY28OCT2525900PE,65,SELL,73,27 Oct 2025 09:16:00,BUY,62.25,27 Oct 2025 09:20:51,698.75,4745,4745
133,NIFTY28OCT2525850CE,65,SELL,134.45,27 Oct 2025 09:25:00,BUY,143.65,27 Oct 2025 09:28:40,-598,8739.25,8739.25
133,NIFTY28OCT2526000PE,65,SELL,110.1,27 Oct 2025 09:25:00,BUY,61.8,27 Oct 2025 15:13:21,3139.5,7156.5,7156.5
134,NIFTY28OCT2526000CE,65,SELL,85.05,28 Oct 2025 09:16:00,BUY,74.3,28 Oct 2025 09:16:13,698.75,5528.25,5528.25
134,NIFTY28OCT2526050PE,65,SELL,82.65,28 Oct 2025 09:16:00,BUY,71.9,28 Oct 2025 09:33:00,698.75,5372.25,5372.25
134,NIFTY28OCT2525900CE,65,SELL,122.5,28 Oct 2025 09:25:00,BUY,131.7,28 Oct 2025 09:26:13,-598,7962.5,7962.5
134,NIFTY28OCT2526100PE,65,SELL,134.9,28 Oct 2025 09:25:00,BUY,144.1,28 Oct 2025 09:25:19,-598,8768.5,8768.5
135,NIFTY04NOV2526250CE,65,SELL,87,29 Oct 2025 09:16:00,BUY,76.25,29 Oct 2025 09:19:03,698.75,5655,5655
135,NIFTY04NOV2525900PE,65,SELL,80.5,29 Oct 2025 09:16:00,BUY,69.75,29 Oct 2025 10:28:33,698.75,5232.5,5232.5
135,NIFTY04NOV2526150CE,65,SELL,114.4,29 Oct 2025 09:25:00,BUY,123.6,29 Oct 2025 09:27:51,-598,7436,7436
135,NIFTY04NOV2526000PE,65,SELL,127.8,29 Oct 2025 09:25:00,BUY,137,29 Oct 2025 09:40:46,-598,8307,8307
136,NIFTY04NOV2525950CE,65,SELL,78.65,31 Oct 2025 09:16:00,BUY,67.9,31 Oct 2025 10:32:00,698.75,5112.25,5112.25
136,NIFTY04NOV2525800PE,65,SELL,82.65,31 Oct 2025 09:16:00,BUY,71.9,31 Oct 2025 09:19:49,698.75,5372.25,5372.25
136,NIFTY04NOV2525950CE,65,SELL,106.95,31 Oct 2025 09:25:00,BUY,116.15,31 Oct 2025 09:25:39,-598,6951.75,6951.75
136,NIFTY04NOV2525950PE,65,SELL,117.9,31 Oct 2025 09:25:00,BUY,127.1,31 Oct 2025 10:08:32,-598,7663.5,7663.5
